Commodity,Unit,1939 price (cents),Calories (kcal),Protein (g),Calcium (g),Iron (mg),Vitamin A (KIU),Thiamine (mg),Riboflavin (mg),Niacin (mg),Ascorbic Acid (mg)
"Raisins, Dried",15 oz.,9.4000000000000004,13.5,104,2.5,136,4.5,6.2999999999999998,1.3999999999999999,24,136
"Peas, Dried",1 lb.,7.9000000000000004,20,1367,4.2000000000000002,345,2.8999999999999999,28.699999999999999,18.399999999999999,162,0
"Lima Beans, Dried",1 lb.,8.9000000000000004,17.399999999999999,1055,3.7000000000000002,459,5.0999999999999996,26.899999999999999,38.200000000000003,93,0
"Navy Beans, Dried",1 lb.,5.9000000000000004,26.899999999999999,1691,11.4,792,0,38.399999999999999,24.600000000000001,217,0
Coffee,1 lb.,22.399999999999999,0,0,0,0,0,4,5.0999999999999996,50,0
Tea,1/4 lb.,17.399999999999999,0,0,0,0,0,0,2.2999999999999998,42,0
Cocoa,8 oz.,8.5999999999999996,8.6999999999999993,237,3,72,0,2,11.9,40,0
Chocolate,8 oz.,16.199999999999999,8,77,1.3,39,0,0.90000000000000002,3.3999999999999999,14,0
Sugar,10 lb.,51.700000000000003,34.899999999999999,0,0,0,0,0,0,0,0
Corn Syrup,24 oz.,13.699999999999999,14.699999999999999,0,0.5,74,0,0,0,5,0
Molasses,18 oz.,13.6,9,0,10.300000000000001,244,0,1.8999999999999999,7.5,146,0
Strawberry Preserves,1 lb.,20.5,6.4000000000000004,11,0.40000000000000002,7,0.20000000000000001,0.20000000000000001,0.40000000000000002,3,0
